
variable Thigh equal 3285+1000
variable Tlow  equal 3285-1500

units metal
boundary p p p
atom_style atomic

read_data ./a15.data
Reading data file ...
  orthogonal box = (0 0 0) to (58.745 58.745 54.226)
  3 by 4 by 2 MPI processor grid
  reading atoms ...
  16224 atoms
  read_data CPU = 0.134 seconds
replicate 3 1 1
Replication is creating a 3x1x1 = 3 times larger system...
  orthogonal box = (0 0 0) to (176.235 58.745 54.226)
  6 by 2 by 2 MPI processor grid
  48672 atoms
  replicate CPU = 0.181 seconds

variable xlo equal xlo+lx/3
variable xhi equal xhi-lx/3
region solid block ${xlo} ${xhi} INF INF INF INF units box
region solid block 58.745 ${xhi} INF INF INF INF units box
region solid block 58.745 117.49 INF INF INF INF units box
group solid region solid
16692 atoms in group solid
group liquid subtract all solid
31980 atoms in group liquid
set group solid type 2
Setting atom values ...
  16692 settings made for type
write_dump all atom dump.init.${namestr}.atom
write_dump all atom dump.init.T2750_n1_A15.atom
WARNING: Calling write_dump before a full system init. (../write_dump.cpp:65)

timestep 0.002
variable   Tdamp   equal  dt*100
variable   Pdamp   equal  dt*1000
variable   P       equal  0.0

#------------setting potential---------------
pair_style      eam/alloy
pair_coeff      * * ../Ta.lammps.eam Ta Ta
#-------------potential end------------------

neighbor 2.0 bin
neigh_modify delay 10 every 1 check yes

velocity all create ${Tlow} $n mom yes dist gaussian units box
velocity all create 1785 $n mom yes dist gaussian units box
velocity all create 1785 1 mom yes dist gaussian units box
thermo 100
thermo_style custom step temp press atoms vol pe etotal

fix mom all momentum 1 linear 1 1 1 rescale

fix 1 all npt temp ${Tlow} ${Tlow} ${Tdamp} iso $P $P ${Pdamp}
fix 1 all npt temp 1785 ${Tlow} ${Tdamp} iso $P $P ${Pdamp}
fix 1 all npt temp 1785 1785 ${Tdamp} iso $P $P ${Pdamp}
fix 1 all npt temp 1785 1785 0.2 iso $P $P ${Pdamp}
fix 1 all npt temp 1785 1785 0.2 iso 0 $P ${Pdamp}
fix 1 all npt temp 1785 1785 0.2 iso 0 0 ${Pdamp}
fix 1 all npt temp 1785 1785 0.2 iso 0 0 2
run 50000
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.9
  ghost atom cutoff = 7.9
  binsize = 3.95, bins = 45 15 14
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.941 | 4.037 | 4.323 Mbytes
   Step          Temp          Press         Atoms        Volume         PotEng         TotEng    
         0   1785           2184169.7          48672   561397.72     -206358.28     -195128.45    
       100   1851.6646      1414522.5          48672   630285.91     -284583.69     -272934.46    
       200   1843.8561      900600.78          48672   683969.18     -322980.6      -311380.49    
       300   1739.3178      609404.43          48672   729357.13     -343839.3      -332896.87    
       400   1688.17        428890.54          48672   768623.68     -355921.45     -345300.8     
       500   1677.2987      309094.15          48672   802949.88     -363171.35     -352619.1     
       600   1682.4601      222769.96          48672   832777.52     -367548.16     -356963.43    
       700   1684.8359      158377.08          48672   858376.89     -370016.29     -359416.61    
       800   1706.9267      110249.52          48672   879885.05     -371382.39     -360643.74    
       900   1721.9403      74578.103          48672   897486.76     -371951.48     -361118.38    
      1000   1748.0422      48170.729          48672   911433.47     -372160.59     -361163.27    
      1100   1774.9188      29563.829          48672   921960.96     -372174.64     -361008.24    
      1200   1790.2984      16930.883          48672   929548.7      -372084.69     -360821.53    
      1300   1801.9999      8566.9195          48672   934579.49     -372051.57     -360714.79    
      1400   1802.56        3978.2842          48672   937571.13     -372136.53     -360796.22    
      1500   1783.5414      1249.2445          48672   939019.54     -372250.53     -361029.88    
      1600   1777.2675      476.60972          48672   939496.66     -372412.32     -361231.14    
      1700   1782.4768      65.254906          48672   939732.46     -372573.45     -361359.49    
      1800   1780.5618      22.613006          48672   939809.87     -372610.24     -361408.33    
      1900   1784.6015      17.092069          48672   939832.93     -372631.08     -361403.76    
      2000   1797.2422      438.32954          48672   939925.17     -372724.23     -361417.38    
      2100   1782.6769     -67.796542          48672   940126.17     -372718.1      -361502.89    
      2200   1786.4118      53.483714          48672   940050.68     -372878.77     -361640.06    
      2300   1778.6349     -69.962614          48672   940011.46     -372974.95     -361785.16    
      2400   1775.7774      26.200903          48672   940011.62     -373039.32     -361867.51    
      2500   1792.6282      212.56655          48672   940002.29     -373135.63     -361857.81    
      2600   1800.4497      199.20155          48672   940130.2      -373163.46     -361836.43    
      2700   1791.9429     -59.117882          48672   940235.49     -373133.15     -361859.64    
      2800   1785.3361     -130.74363          48672   940195.51     -373201.33     -361969.39    
      2900   1778.2566     -87.894179          48672   940051.89     -373290.81     -362103.41    
      3000   1784.3456     -281.66076          48672   940026.51     -373415.65     -362189.94    
      3100   1790.0149      202.68721          48672   940022.86     -373468.3      -362206.93    
      3200   1786.1402      32.369032          48672   940164.48     -373452.38     -362215.38    
      3300   1795.0183     -166.32546          48672   940267.06     -373525.26     -362232.4     
      3400   1792.4622     -222.23092          48672   940247.59     -373563.5      -362286.72    
      3500   1782.1369      50.293366          48672   940175.77     -373587.03     -362375.21    
      3600   1782.7727     -5.4662445          48672   940161.33     -373674.54     -362458.72    
